,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2717,2024-12-01,705972.1831925933,640065.2396221915,752852.8839375024,661194.3879960545,746802.5442830671,-10425.328984816058,-10425.328984816058,-10425.328984816058,-6281.966188116655,-6281.966188116655,-6281.966188116655,-4143.3627966994045,-4143.3627966994045,-4143.3627966994045,0.0,0.0,0.0,695546.8542077772
2718,2024-12-02,706111.6152665674,646750.5367451675,761435.6619871125,660944.1833430511,747305.2797263275,-2130.4578065093306,-2130.4578065093306,-2130.4578065093306,2235.935461009393,2235.935461009393,2235.935461009393,-4366.393267518723,-4366.393267518723,-4366.393267518723,0.0,0.0,0.0,703981.1574600581
2719,2024-12-03,706251.0473405414,652412.9365809546,763417.4408176421,660699.0528007661,747687.2641656861,-2338.0777640965302,-2338.0777640965302,-2338.0777640965302,2253.06622336211,2253.06622336211,2253.06622336211,-4591.14398745864,-4591.14398745864,-4591.14398745864,0.0,0.0,0.0,703912.9695764448
2720,2024-12-04,706390.4794145155,640674.6188256632,755794.7984816057,660293.1695971105,748060.8480216229,-2261.907506917041,-2261.907506917041,-2261.907506917041,2554.7463436901285,2554.7463436901285,2554.7463436901285,-4816.653850607169,-4816.653850607169,-4816.653850607169,0.0,0.0,0.0,704128.5719075985
2721,2024-12-05,706529.9114884895,644496.7937752852,761026.717385924,659873.2571091023,748417.8851287831,-2595.0828476435204,-2595.0828476435204,-2595.0828476435204,2446.734926838149,2446.734926838149,2446.734926838149,-5041.817774481669,-5041.817774481669,-5041.817774481669,0.0,0.0,0.0,703934.828640846
2722,2024-12-06,706669.3435624636,646886.6251626373,763669.4546006355,659724.3108163264,748954.5524080525,-2191.9358362559283,-2191.9358362559283,-2191.9358362559283,3073.455279383239,3073.455279383239,3073.455279383239,-5265.391115639167,-5265.391115639167,-5265.391115639167,0.0,0.0,0.0,704477.4077262077
2723,2024-12-07,706808.7756364378,638891.3765412319,750963.5116572395,659575.3645235504,749493.1315813564,-11767.970193651478,-11767.970193651478,-11767.970193651478,-6281.9720461749,-6281.9720461749,-6281.9720461749,-5485.998147476577,-5485.998147476577,-5485.998147476577,0.0,0.0,0.0,695040.8054427863
2724,2024-12-08,706948.2077104117,633675.376712898,750658.2555977457,659383.5410694343,750031.7107546601,-11984.11077820966,-11984.11077820966,-11984.11077820966,-6281.966188129137,-6281.966188129137,-6281.966188129137,-5702.144590080525,-5702.144590080525,-5702.144590080525,0.0,0.0,0.0,694964.0969322021
2725,2024-12-09,707087.6397843859,646275.0338838273,760232.4632521371,658997.6403860025,750430.8706361059,-3676.2986280860855,-3676.2986280860855,-3676.2986280860855,2235.935461007977,2235.935461007977,2235.935461007977,-5912.234089094063,-5912.234089094063,-5912.234089094063,0.0,0.0,0.0,703411.3411562998
2726,2024-12-10,707227.0718583599,644786.866786829,762576.9251835451,658630.2997195765,751155.8621868324,-3861.5222231768344,-3861.5222231768344,-3861.5222231768344,2253.066223359304,2253.066223359304,2253.066223359304,-6114.588446536138,-6114.588446536138,-6114.588446536138,0.0,0.0,0.0,703365.5496351831
2727,2024-12-11,707366.5039323339,639588.7295871879,764320.6928191986,658384.0855273568,751773.1948879175,-3752.724969643291,-3752.724969643291,-3752.724969643291,2554.746343689328,2554.746343689328,2554.746343689328,-6307.4713133326195,-6307.4713133326195,-6307.4713133326195,0.0,0.0,0.0,703613.7789626906
2728,2024-12-12,707505.936006308,643317.011157242,763014.6394998796,658137.8713351373,752377.511096368,-4042.380036300436,-4042.380036300436,-4042.380036300436,2446.7349268378016,2446.7349268378016,2446.7349268378016,-6489.114963138238,-6489.114963138238,-6489.114963138238,0.0,0.0,0.0,703463.5559700076
2729,2024-12-13,707645.3680802821,637282.4504705747,759517.2861003937,657891.6571429179,752948.8598095019,-3584.294402566421,-3584.294402566421,-3584.294402566421,3073.4552794028427,3073.4552794028427,3073.4552794028427,-6657.749681969263,-6657.749681969263,-6657.749681969263,0.0,0.0,0.0,704061.0736777157
2730,2024-12-14,707784.8001542563,637309.8681604286,758004.8310588296,657674.0226833015,753511.5480911485,-13093.607276582197,-13093.607276582197,-13093.607276582197,-6281.972046177682,-6281.972046177682,-6281.972046177682,-6811.635230404519,-6811.635230404519,-6811.635230404519,0.0,0.0,0.0,694691.1928776741
2731,2024-12-15,707924.2322282302,628129.1578505585,755316.1079640733,657460.5883793283,754091.1525666715,-13231.059954901872,-13231.059954901872,-13231.059954901872,-6281.9661881361235,-6281.9661881361235,-6281.9661881361235,-6949.093766765748,-6949.093766765748,-6949.093766765748,0.0,0.0,0.0,694693.1722733283
2732,2024-12-16,708063.6643022043,642788.5817575325,760836.0601158673,657234.1230235852,754569.509938136,-4832.608101727033,-4832.608101727033,-4832.608101727033,2235.9354610224304,2235.9354610224304,2235.9354610224304,-7068.5435627494635,-7068.5435627494635,-7068.5435627494635,0.0,0.0,0.0,703231.0562004773
2733,2024-12-17,708203.0963761783,643397.6774341945,762309.0129486426,657037.0781731806,754882.9402629718,-4915.4665758763795,-4915.4665758763795,-4915.4665758763795,2253.0662233615594,2253.0662233615594,2253.0662233615594,-7168.532799237939,-7168.532799237939,-7168.532799237939,0.0,0.0,0.0,703287.629800302
2734,2024-12-18,708342.5284501525,644902.808891686,765789.5997833844,656856.6385389814,755179.7880119159,-4693.026357425228,-4693.026357425228,-4693.026357425228,2554.7463436897156,2554.7463436897156,2554.7463436897156,-7247.772701114943,-7247.772701114943,-7247.772701114943,0.0,0.0,0.0,703649.5020927272
2735,2024-12-19,708481.9605241267,639302.9756701275,763557.5747983175,656601.4768062124,755476.6357608599,-4858.434330331977,-4858.434330331977,-4858.434330331977,2446.734926837454,2446.734926837454,2446.734926837454,-7305.169257169432,-7305.169257169432,-7305.169257169432,0.0,0.0,0.0,703623.5261937947
2736,2024-12-20,708621.3925981006,640493.3105165064,762560.6749415082,656346.3150734435,755773.4835098039,-4266.39749605067,-4266.39749605067,-4266.39749605067,3073.455279403152,3073.455279403152,3073.455279403152,-7339.852775453822,-7339.852775453822,-7339.852775453822,0.0,0.0,0.0,704354.9951020499
2737,2024-12-21,708760.8246720746,634237.1367481383,755223.2441028237,656050.197818715,756070.3312587478,-13633.176592724883,-13633.176592724883,-13633.176592724883,-6281.972046180462,-6281.972046180462,-6281.972046180462,-7351.204546544418,-7351.204546544418,-7351.204546544418,0.0,0.0,0.0,695127.6480793498
2738,2024-12-22,708900.2567460487,631522.0017547382,754490.5152751855,655785.2787726962,756367.377694189,-13620.84611516647,-13620.84611516647,-13620.84611516647,-6281.966188133873,-6281.966188133873,-6281.966188133873,-7338.879927032594,-7338.879927032594,-7338.879927032594,0.0,0.0,0.0,695279.4106308823
2739,2024-12-23,709039.6888200229,640571.9856479203,764918.0201281342,655520.3597266773,756740.7383789464,-5066.891752101904,-5066.891752101904,-5066.891752101904,2235.935461021015,2235.935461021015,2235.935461021015,-7302.8272131229205,-7302.8272131229205,-7302.8272131229205,0.0,0.0,0.0,703972.7970679209
2740,2024-12-24,709179.120893997,643465.5196854735,764879.0217629396,655255.4406806586,757114.0990637041,-4990.235525230867,-4990.235525230867,-4990.235525230867,2253.0662233678618,2253.0662233678618,2253.0662233678618,-7243.301748598729,-7243.301748598729,-7243.301748598729,0.0,0.0,0.0,704188.8853687661
2741,2024-12-25,709318.552967971,641954.9314173871,766126.0643047307,654990.5216346396,757425.5693168044,-4606.128457862823,-4606.128457862823,-4606.128457862823,2554.7463436901016,2554.7463436901016,2554.7463436901016,-7160.8748015529245,-7160.8748015529245,-7160.8748015529245,0.0,0.0,0.0,704712.4245101082
2742,2024-12-26,709457.985041945,641985.9629494456,764752.5645050431,654730.3276967047,757443.5288666117,-4609.701921555325,-4609.701921555325,-4609.701921555325,2446.7349268429543,2446.7349268429543,2446.7349268429543,-7056.43684839828,-7056.43684839828,-7056.43684839828,0.0,0.0,0.0,704848.2831203897
2743,2024-12-27,709597.417115919,643947.2318188876,767733.7812476474,654487.025047818,758105.6004239036,-3857.7397404601306,-3857.7397404601306,-3857.7397404601306,3073.4552793905536,3073.4552793905536,3073.4552793905536,-6931.195019850685,-6931.195019850685,-6931.195019850685,0.0,0.0,0.0,705739.6773754588
2744,2024-12-28,709736.8491898931,629176.8841804076,756157.1812557279,654246.4715190384,758532.7319838527,-13068.636635384233,-13068.636635384233,-13068.636635384233,-6281.9720461919505,-6281.9720461919505,-6281.9720461919505,-6786.664589192282,-6786.664589192282,-6786.664589192282,0.0,0.0,0.0,696668.2125545088
2745,2024-12-29,709876.2812638673,631874.8696885864,756540.5443217597,654005.9179902589,758904.5423975242,-12906.6207036284,-12906.6207036284,-12906.6207036284,-6281.966188155592,-6281.966188155592,-6281.966188155592,-6624.654515472809,-6624.654515472809,-6624.654515472809,0.0,0.0,0.0,696969.6605602389
2746,2024-12-30,710015.7133378413,641520.3916936913,769548.0136728165,653765.3923083813,759255.1934811501,-4211.311729228418,-4211.311729228418,-4211.311729228418,2235.9354610195996,2235.9354610195996,2235.9354610195996,-6447.247190248017,-6447.247190248017,-6447.247190248017,0.0,0.0,0.0,705804.4016086129
2747,2024-12-31,710155.1454118154,644156.7996947821,767749.3813370987,653664.1327006791,759605.8445647758,-4003.7064493215075,-4003.7064493215075,-4003.7064493215075,2253.0662233701173,2253.0662233701173,2253.0662233701173,-6256.772672691624,-6256.772672691624,-6256.772672691624,0.0,0.0,0.0,706151.4389624939
2748,2025-01-01,710294.5774857893,644419.4919624487,767806.6753157818,653569.0877527408,759986.9970549144,-3501.0314872765875,-3501.0314872765875,-3501.0314872765875,2554.746343690489,2554.746343690489,2554.746343690489,-6055.777830967077,-6055.777830967077,-6055.777830967077,0.0,0.0,0.0,706793.5459985128
2749,2025-01-02,710434.0095597635,642838.7197353186,774342.3442920296,653352.4740640223,760378.7653415279,-3400.256007375995,-3400.256007375995,-3400.256007375995,2446.734926842608,2446.734926842608,2446.734926842608,-5846.990934218603,-5846.990934218603,-5846.990934218603,0.0,0.0,0.0,707033.7535523875
2750,2025-01-03,710573.4416337376,645717.5627423093,770160.6316760202,653134.8084886451,760765.4392329667,-2559.8270765213792,-2559.8270765213792,-2559.8270765213792,3073.4552793908633,3073.4552793908633,3073.4552793908633,-5633.282355912243,-5633.282355912243,-5633.282355912243,0.0,0.0,0.0,708013.6145572163
2751,2025-01-04,710712.8737077117,632764.9711047382,761454.5268255397,652944.0046093896,761152.1131244054,-11699.594198484912,-11699.594198484912,-11699.594198484912,-6281.9720461685,-6281.9720461685,-6281.9720461685,-5417.622152316413,-5417.622152316413,-5417.622152316413,0.0,0.0,0.0,699013.2795092268
2752,2025-01-05,710852.3057816857,637995.3150363681,766587.2057190526,652815.0414775384,761538.7870158443,-11485.0015546896,-11485.0015546896,-11485.0015546896,-6281.966188144108,-6281.966188144108,-6281.966188144108,-5203.035366545494,-5203.035366545494,-5203.035366545494,0.0,0.0,0.0,699367.3042269961
2753,2025-01-06,710991.7378556597,645599.2264273519,772634.5539691128,652686.0783456872,761925.4609072829,-2756.620515210704,-2756.620515210704,-2756.620515210704,2235.935461034053,2235.935461034053,2235.935461034053,-4992.5559762447565,-4992.5559762447565,-4992.5559762447565,0.0,0.0,0.0,708235.117340449
2754,2025-01-07,711131.1699296338,644133.0791404707,768883.9555602374,652569.269083313,762312.1347987216,-2536.1142258192403,-2536.1142258192403,-2536.1142258192403,2253.0662233622493,2253.0662233622493,2253.0662233622493,-4789.180449181489,-4789.180449181489,-4789.180449181489,0.0,0.0,0.0,708595.0557038146
2755,2025-01-08,711270.6020036079,637287.6571611027,771602.1459664293,652452.541729989,762817.090701758,-2041.075550461353,-2041.075550461353,-2041.075550461353,2554.746343690233,2554.746343690233,2554.746343690233,-4595.821894151586,-4595.821894151586,-4595.821894151586,0.0,0.0,0.0,709229.5264531466
2756,2025-01-09,711410.0340775821,642338.1481909519,775262.4699275822,652335.8143766655,763536.2365833388,-1968.5308665712382,-1968.5308665712382,-1968.5308665712382,2446.7349268346597,2446.7349268346597,2446.7349268346597,-4415.265793405897,-4415.265793405897,-4415.265793405897,0.0,0.0,0.0,709441.5032110108
2757,2025-01-10,711549.4661515561,642822.8337780135,779381.3689887483,652219.0870233416,764324.7021533083,-1176.6729972640853,-1176.6729972640853,-1176.6729972640853,3073.4552793911744,3073.4552793911744,3073.4552793911744,-4250.12827665526,-4250.12827665526,-4250.12827665526,0.0,0.0,0.0,710372.793154292
2758,2025-01-11,711688.89822553,631491.1761678935,766184.2621574649,651876.2786980469,765123.4023721843,-10384.789891900524,-10384.789891900524,-10384.789891900524,-6281.972046179989,-6281.972046179989,-6281.972046179989,-4102.817845720537,-4102.817845720537,-4102.817845720537,0.0,0.0,0.0,701304.1083336296
2759,2025-01-12,711828.3302995042,635404.5573947581,766968.4808583102,651135.3735283846,765758.8249235167,-10257.467571974948,-10257.467571974948,-10257.467571974948,-6281.966188141857,-6281.966188141857,-6281.966188141857,-3975.5013838330915,-3975.5013838330915,-3975.5013838330915,0.0,0.0,0.0,701570.8627275293
2760,2025-01-13,711967.7623734783,645946.3625369748,775558.5158391957,650847.6384038596,766412.8201096613,-1634.1397247826687,-1634.1397247826687,-1634.1397247826687,2235.935461032637,2235.935461032637,2235.935461032637,-3870.0751858153058,-3870.0751858153058,-3870.0751858153058,0.0,0.0,0.0,710333.6226486956
2761,2025-01-14,712107.1944474524,646585.398226348,776133.2472229227,650625.9291542631,767131.7157053334,-1535.0754036286417,-1535.0754036286417,-1535.0754036286417,2253.0662233645053,2253.0662233645053,2253.0662233645053,-3788.1416269931465,-3788.1416269931465,-3788.1416269931465,0.0,0.0,0.0,710572.1190438238
2762,2025-01-15,712246.6265214265,634925.8550168872,779601.7299358898,650457.9950439602,767553.8304711914,-1176.2456087631142,-1176.2456087631142,-1176.2456087631142,2554.7463436906196,2554.7463436906196,2554.7463436906196,-3730.9919524537345,-3730.9919524537345,-3730.9919524537345,0.0,0.0,0.0,711070.3809126634
2763,2025-01-16,712386.0585954004,645390.6626765939,779426.5589453304,650292.6388441343,767920.5094604073,-1252.8605905346697,-1252.8605905346697,-1252.8605905346697,2446.734926834313,2446.734926834313,2446.734926834313,-3699.5955173689827,-3699.5955173689827,-3699.5955173689827,0.0,0.0,0.0,711133.1980048658
2764,2025-01-17,712525.4906693746,641933.3431249087,778272.1050389602,650127.2826443084,768287.1884496235,-621.14036796431,-621.14036796431,-621.14036796431,3073.455279378575,3073.455279378575,3073.455279378575,-3694.595647342885,-3694.595647342885,-3694.595647342885,0.0,0.0,0.0,711904.3503014103
2765,2025-01-18,712664.9227433486,631980.3207939068,768341.2498251462,649961.9264444825,768746.3644168314,-9998.284165455463,-9998.284165455463,-9998.284165455463,-6281.972046165353,-6281.972046165353,-6281.972046165353,-3716.31211929011,-3716.31211929011,-3716.31211929011,0.0,0.0,0.0,702666.6385778931
2766,2025-01-19,712804.3548173228,634089.3524263356,770467.3134650205,649796.5702446568,769411.0816071267,-10046.716280707147,-10046.716280707147,-10046.716280707147,-6281.966188139609,-6281.966188139609,-6281.966188139609,-3764.75009256754,-3764.75009256754,-3764.75009256754,0.0,0.0,0.0,702757.6385366156
2767,2025-01-20,712943.7868912969,639944.7777675926,778831.0284128959,649635.0920132945,770067.0548943495,-1603.6796907484916,-1603.6796907484916,-1603.6796907484916,2235.935461013202,2235.935461013202,2235.935461013202,-3839.6151517616936,-3839.6151517616936,-3839.6151517616936,0.0,0.0,0.0,711340.1072005484
2768,2025-01-21,713083.218965271,637932.7816963535,774247.2271447435,649480.7925035637,770635.1124653753,-1687.267737761694,-1687.267737761694,-1687.267737761694,2253.06622336676,2253.06622336676,2253.06622336676,-3940.333961128454,-3940.333961128454,-3940.333961128454,0.0,0.0,0.0,711395.9512275093
2769,2025-01-22,713222.651039245,643777.4164330486,782496.3696642846,649326.4929938329,770998.5010151148,-1511.3335373206917,-1511.3335373206917,-1511.3335373206917,2554.74634368982,2554.74634368982,2554.74634368982,-4066.079881010512,-4066.079881010512,-4066.079881010512,0.0,0.0,0.0,711711.3175019242
2770,2025-01-23,713362.083113219,637165.2194116442,782240.1402820714,649172.193484102,771694.955806743,-1769.067835981346,-1769.067835981346,-1769.067835981346,2446.7349268368894,2446.7349268368894,2446.7349268368894,-4215.802762818235,-4215.802762818235,-4215.802762818235,0.0,0.0,0.0,711593.0152772376
2771,2025-01-24,713501.5151871929,641337.525868568,783734.9716253472,649017.8939743711,772373.8028540198,-1314.8067461797493,-1314.8067461797493,-1314.8067461797493,3073.455279378885,3073.455279378885,3073.455279378885,-4388.2620255586335,-4388.2620255586335,-4388.2620255586335,0.0,0.0,0.0,712186.7084410132
2772,2025-01-25,713640.9472611671,630295.0437677099,769566.6046333272,648863.5944646404,772757.4558409292,-10864.03407305476,-10864.03407305476,-10864.03407305476,-6281.97204615061,-6281.97204615061,-6281.97204615061,-4582.06202690415,-4582.06202690415,-4582.06202690415,0.0,0.0,0.0,702776.9131881123
2773,2025-01-26,713780.3793351413,634027.867432375,767831.3611075521,648709.2949549096,772959.5887657907,-11077.654866551045,-11077.654866551045,-11077.654866551045,-6281.966188137359,-6281.966188137359,-6281.966188137359,-4795.688678413687,-4795.688678413687,-4795.688678413687,0.0,0.0,0.0,702702.7244685902
2774,2025-01-27,713919.8114091153,641964.6734418368,789449.8564034596,648554.9954451788,773154.529842341,-2791.6107591775753,-2791.6107591775753,-2791.6107591775753,2235.935461011786,2235.935461011786,2235.935461011786,-5027.5462201893615,-5027.5462201893615,-5027.5462201893615,0.0,0.0,0.0,711128.2006499377
2775,2025-01-28,714059.2434830894,638054.9169894226,780727.0476318642,648400.6959354478,773603.1762094937,-3022.926843043284,-3022.926843043284,-3022.926843043284,2253.066223358893,2253.066223358893,2253.066223358893,-5275.993066402177,-5275.993066402177,-5275.993066402177,0.0,0.0,0.0,711036.3166400461
2776,2025-01-29,714198.6755570633,633514.012203566,779833.748131199,648246.396425717,774166.9189529923,-2984.6293168053503,-2984.6293168053503,-2984.6293168053503,2554.7463436913936,2554.7463436913936,2554.7463436913936,-5539.375660496745,-5539.375660496745,-5539.375660496745,0.0,0.0,0.0,711214.0462402579
2777,2025-01-30,714338.1076310375,638377.6001641584,782723.3639996727,648108.5849854415,774668.2703335193,-3369.324410675939,-3369.324410675939,-3369.324410675939,2446.734926839466,2446.734926839466,2446.734926839466,-5816.059337515405,-5816.059337515405,-5816.059337515405,0.0,0.0,0.0,710968.7832203616
2778,2025-01-31,714477.5397050116,638067.3996594545,780492.6681462204,647986.3859467001,775478.991981274,-3031.0000001511494,-3031.0000001511494,-3031.0000001511494,3073.455279398488,3073.455279398488,3073.455279398488,-6104.455279549637,-6104.455279549637,-6104.455279549637,0.0,0.0,0.0,711446.5397048605
2779,2025-02-01,714616.9717789857,623385.826660608,768494.1962766415,647864.1869079587,775976.9010939786,-12685.014813374997,-12685.014813374997,-12685.014813374997,-6281.972046153392,-6281.972046153392,-6281.972046153392,-6403.042767221606,-6403.042767221606,-6403.042767221606,0.0,0.0,0.0,701931.9569656107
2780,2025-02-02,714756.4038529597,626447.4921714008,768170.6835295275,647741.9878692173,776425.1570454928,-12992.35226049792,-12992.35226049792,-12992.35226049792,-6281.966188125874,-6281.966188125874,-6281.966188125874,-6710.386072372047,-6710.386072372047,-6710.386072372047,0.0,0.0,0.0,701764.0515924619
2781,2025-02-03,714895.8359269337,634111.6623805553,783406.4997984094,647558.541549318,776848.151974659,-4789.210040225128,-4789.210040225128,-4789.210040225128,2235.9354610183045,2235.9354610183045,2235.9354610183045,-7025.145501243432,-7025.145501243432,-7025.145501243432,0.0,0.0,0.0,710106.6258867085
2782,2025-02-04,715035.2680009078,636259.27358068,779980.8632485813,647283.4210592142,777271.1469038253,-5093.016055917496,-5093.016055917496,-5093.016055917496,2253.066223370257,2253.066223370257,2253.066223370257,-7346.0822792877525,-7346.0822792877525,-7346.0822792877525,0.0,0.0,0.0,709942.2519449904
2783,2025-02-05,715174.700074882,635436.6571396493,782341.9286214231,647098.7484948273,777694.1418329915,-5117.310819465854,-5117.310819465854,-5117.310819465854,2554.746343689951,2554.746343689951,2554.746343689951,-7672.057163155806,-7672.057163155806,-7672.057163155806,0.0,0.0,0.0,710057.3892554161
2784,2025-02-06,715314.1321488561,634422.0320091214,781334.1884867818,646926.2938175958,778117.1367621575,-5555.287940524737,-5555.287940524737,-5555.287940524737,2446.734926842043,2446.734926842043,2446.734926842043,-8002.022867366779,-8002.022867366779,-8002.022867366779,0.0,0.0,0.0,709758.8442083313
2785,2025-02-07,715453.5642228301,635863.3714738787,781537.3229272815,646770.945176671,778540.1316913236,-5261.555317255113,-5261.555317255113,-5261.555317255113,3073.4552793987987,3073.4552793987987,3073.4552793987987,-8335.010596653909,-8335.010596653909,-8335.010596653909,0.0,0.0,0.0,710192.008905575
2786,2025-02-08,715592.996296804,625472.1182158721,776674.3756670691,646583.0888807935,778963.1266204899,-14952.08322047808,-14952.08322047808,-14952.08322047808,-6281.972046164879,-6281.972046164879,-6281.972046164879,-8670.1111743132,-8670.1111743132,-8670.1111743132,0.0,0.0,0.0,700640.913076326
2787,2025-02-09,715732.4283707782,623492.4055550928,771437.9978721811,646033.7327771006,779360.3860786117,-15288.41763413418,-15288.41763413418,-15288.41763413418,-6281.96618813286,-6281.96618813286,-6281.96618813286,-9006.45144600132,-9006.45144600132,-9006.45144600132,0.0,0.0,0.0,700444.010736644
2788,2025-02-10,715871.8604447524,628523.0152635182,786951.470638653,645852.5270130581,779714.5984389348,-7107.231350591379,-7107.231350591379,-7107.231350591379,2235.935461024824,2235.935461024824,2235.935461024824,-9343.166811616204,-9343.166811616204,-9343.166811616204,0.0,0.0,0.0,708764.629094161
2789,2025-02-11,716011.2925187264,626960.8831111457,782589.5427861991,645673.290266626,780062.6211066182,-7426.304666299728,-7426.304666299728,-7426.304666299728,2253.066223362389,2253.066223362389,2253.066223362389,-9679.370889662116,-9679.370889662116,-9679.370889662116,0.0,0.0,0.0,708584.9878524267
2790,2025-02-12,716150.7245927005,632489.177820696,785957.2319639217,645538.5869187715,780539.7688898958,-7459.3771001045825,-7459.3771001045825,-7459.3771001045825,2554.7463436903386,2554.7463436903386,2554.7463436903386,-10014.12344379492,-10014.12344379492,-10014.12344379492,0.0,0.0,0.0,708691.3474925959
2791,2025-02-13,716290.1566666744,632134.0325021163,783402.449929416,645249.8145413446,780903.5233838486,-7899.662868906288,-7899.662868906288,-7899.662868906288,2446.734926841695,2446.734926841695,2446.734926841695,-10346.397795747984,-10346.397795747984,-10346.397795747984,0.0,0.0,0.0,708390.4937977681
2792,2025-02-14,716429.5887406486,621629.9574383021,786220.1771418831,644863.2638891521,781263.133858267,-7601.593729535415,-7601.593729535415,-7601.593729535415,3073.4552793926546,3073.4552793926546,3073.4552793926546,-10675.049008928068,-10675.049008928068,-10675.049008928068,0.0,0.0,0.0,708827.9950111131
2793,2025-02-15,716569.0208146226,624835.3815638864,776631.2997210469,644476.7132369593,781622.7443326851,-17280.756196090453,-17280.756196090453,-17280.756196090453,-6281.972046176367,-6281.972046176367,-6281.972046176367,-10998.784149914083,-10998.784149914083,-10998.784149914083,0.0,0.0,0.0,699288.2646185322
2794,2025-02-16,716708.4528885968,616160.4901412944,773612.8587419693,644090.1625847667,781982.3548071036,-17598.102107303468,-17598.102107303468,-17598.102107303468,-6281.966188145341,-6281.966188145341,-6281.966188145341,-11316.135919158125,-11316.135919158125,-11316.135919158125,0.0,0.0,0.0,699110.3507812934
2795,2025-02-17,716847.8849625709,626902.0615736656,781038.8961386472,643703.611932574,782378.7975810147,-9389.505425737307,-9389.505425737307,-9389.505425737307,2235.935461031342,2235.935461031342,2235.935461031342,-11625.44088676865,-11625.44088676865,-11625.44088676865,0.0,0.0,0.0,707458.3795368335
2796,2025-02-18,716987.3170365448,631186.7623995164,779372.105244151,643359.1328897505,782989.665070088,-9671.757251406707,-9671.757251406707,-9671.757251406707,2253.066223364646,2253.066223364646,2253.066223364646,-11924.823474771354,-11924.823474771354,-11924.823474771354,0.0,0.0,0.0,707315.5597851381
2797,2025-02-19,717126.749110519,627955.5254558887,787583.1404440987,643148.2420597032,783399.5212973625,-9657.440351569709,-9657.440351569709,-9657.440351569709,2554.746343689538,2554.746343689538,2554.746343689538,-12212.18669525925,-12212.18669525925,-12212.18669525925,0.0,0.0,0.0,707469.3087589493
2798,2025-02-20,717266.181184493,622030.1148236111,778626.8485762781,642937.3512296559,783791.0987400924,-10038.475560246328,-10038.475560246328,-10038.475560246328,2446.7349268471953,2446.7349268471953,2446.7349268471953,-12485.210487093525,-12485.210487093525,-12485.210487093525,0.0,0.0,0.0,707227.7056242466
2799,2025-02-21,717405.6132584672,621932.7575696901,786320.4937811787,642726.4603996086,784305.8260365553,-9667.903016666654,-9667.903016666654,-9667.903016666654,3073.4552794058036,3073.4552794058036,3073.4552794058036,-12741.358296072458,-12741.358296072458,-12741.358296072458,0.0,0.0,0.0,707737.7102418005
2800,2025-02-22,717545.0453324411,616092.0834018219,778077.0479000467,642527.7837839003,784888.0824483412,-19259.864365608977,-19259.864365608977,-19259.864365608977,-6281.972046170442,-6281.972046170442,-6281.972046170442,-12977.892319438539,-12977.892319438539,-12977.892319438539,0.0,0.0,0.0,698285.1809668321
2801,2025-02-23,717684.4774064152,616398.592100088,774722.5158780242,642339.9280084687,785492.4408244995,-19473.86377904402,-19473.86377904402,-19473.86377904402,-6281.966188143093,-6281.966188143093,-6281.966188143093,-13191.897590900924,-13191.897590900924,-13191.897590900924,0.0,0.0,0.0,698210.6136273711
2802,2025-02-24,717823.9094803893,624054.4292581594,790566.0927494154,642152.0722330373,786348.1256165782,-11144.379362390255,-11144.379362390255,-11144.379362390255,2235.935461029927,2235.935461029927,2235.935461029927,-13380.314823420182,-13380.314823420182,-13380.314823420182,0.0,0.0,0.0,706679.5301179991
2803,2025-02-25,717963.3415543634,626513.2732452733,784095.2294527966,641964.2164576058,787312.4056302753,-11286.915437322852,-11286.915437322852,-11286.915437322852,2253.0662233618386,2253.0662233618386,2253.0662233618386,-13539.98166068469,-13539.98166068469,-13539.98166068469,0.0,0.0,0.0,706676.4261170406
2804,2025-02-26,718102.7736283375,625299.988872038,788264.9128463431,641776.3606821744,788093.4716651926,-11112.935378247159,-11112.935378247159,-11112.935378247159,2554.7463436887383,2554.7463436887383,2554.7463436887383,-13667.681721935898,-13667.681721935898,-13667.681721935898,0.0,0.0,0.0,706989.8382500904
2805,2025-02-27,718242.2057023115,625979.6676936392,787387.6023551713,641453.7678887652,788302.6778014392,-11313.465639238637,-11313.465639238637,-11313.465639238637,2446.7349268363237,2446.7349268363237,2446.7349268363237,-13760.200566074962,-13760.200566074962,-13760.200566074962,0.0,0.0,0.0,706928.7400630729
2806,2025-02-28,718381.6377762855,622924.5305771068,780957.7758235057,640697.0805157811,788548.3430047521,-10740.93217798161,-10740.93217798161,-10740.93217798161,3073.4552793996586,3073.4552793996586,3073.4552793996586,-13814.387457381272,-13814.387457381272,-13814.387457381272,0.0,0.0,0.0,707640.7055983039
2807,2025-03-01,718521.0698502597,610227.3725620516,778868.7558912744,640507.8875670701,789207.115209945,-20109.193640201658,-20109.193640201658,-20109.193640201658,-6281.972046181929,-6281.972046181929,-6281.972046181929,-13827.221594019726,-13827.221594019726,-13827.221594019726,0.0,0.0,0.0,698411.876210058
2808,2025-03-02,718660.5019242337,609842.9266862422,778245.4472868827,640330.8551201936,789889.8314193479,-20077.847456820207,-20077.847456820207,-20077.847456820207,-6281.966188131609,-6281.966188131609,-6281.966188131609,-13795.881268688598,-13795.881268688598,-13795.881268688598,0.0,0.0,0.0,698582.6544674136
